===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    1048576
L1_ASSOC:   1
L2_SIZE:    0
L2_ASSOC:   0
PREF_N:     0
PREF_M:     0
trace_file: /Users/kaylaradu/GitHubRepos/GitNCSU/ECE492-MicroArch/traces/gcc_trace.txt

===== L1 contents =====
set      0:
set      1:
set      2:
set      3:
set      4:
set      5:
set      6:
set      7:
set      8:
set      9:
set     10:
set     11:
set     12:
set     13:
set     14:
set     15:
set     16:
set     17:
set     18:
set     19:
set     20:
set     21:
set     22:
set     23:
set     24:
set     25:
set     26:
set     27:
set     28:
set     29:
set     30:
set     31:
set     32:
set     33:
set     34:
set     35:
set     36:
set     37:
set     38:
set     39:
set     40:
set     41:
set     42:
set     43:
set     44:
set     45:
set     46:
set     47:
set     48:
set     49:
set     50:
set     51:
set     52:
set     53:
set     54:
set     55:
set     56:
set     57:
set     58:
set     59:
set     60:
set     61:
set     62:
set     63:
set     64:
set     65:
set     66:
set     67:
set     68:
set     69:
set     70:
set     71:
set     72:
set     73:
set     74:
set     75:
set     76:
set     77:
set     78:
set     79:
set     80:
set     81:
set     82:
set     83:
set     84:
set     85:
set     86:
set     87:
set     88:
set     89:
set     90:
set     91:
set     92:
set     93:
set     94:
set     95:
set     96:
set     97:
set     98:
set     99:
set    100:
set    101:
set    102:
set    103:
set    104:
set    105:
set    106:
set    107:
set    108:
set    109:
set    110:
set    111:
set    112:
set    113:
set    114:
set    115:
set    116:
set    117:
set    118:
set    119:
set    120:
set    121:
set    122:
set    123:
set    124:
set    125:
set    126:
set    127:
set    128:
set    129:
set    130:
set    131:
set    132:
set    133:
set    134:
set    135:
set    136:
set    137:
set    138:
set    139:
set    140:
set    141:
set    142:
set    143:
set    144:
set    145:
set    146:
set    147:
set    148:
set    149: 400  
set    150: 400  
set    151: 400  
set    152: 400  
set    153: 400  
set    154: 400  
set    155: 400  
set    156:
set    157:
set    158:
set    159:
set    160:
set    161:
set    162:
set    163:
set    164:
set    165:
set    166:
set    167:
set    168:
set    169:
set    170:
set    171:
set    172:
set    173: 400  
set    174:
set    175:
set    176:
set    177:
set    178:
set    179:
set    180:
set    181:
set    182:
set    183:
set    184:
set    185:
set    186:
set    187:
set    188:
set    189:
set    190:
set    191:
set    192:
set    193:
set    194:
set    195:
set    196:
set    197:
set    198:
set    199:
set    200:
set    201:
set    202:
set    203:
set    204:
set    205:
set    206:
set    207:
set    208:
set    209:
set    210:
set    211:
set    212:
set    213:
set    214:
set    215:
set    216:
set    217:
set    218:
set    219:
set    220:
set    221:
set    222:
set    223:
set    224:
set    225:
set    226:
set    227:
set    228:
set    229:
set    230:
set    231:
set    232:
set    233:
set    234:
set    235:
set    236:
set    237:
set    238:
set    239:
set    240:
set    241:
set    242:
set    243:
set    244:
set    245:
set    246:
set    247:
set    248:
set    249:
set    250:
set    251:
set    252: 400  
set    253: 400  
set    254:
set    255:
set    256:
set    257:
set    258:
set    259:
set    260:
set    261:
set    262:
set    263: 400  
set    264: 400  
set    265: 400  
set    266: 400  
set    267: 400  
set    268:
set    269:
set    270:
set    271:
set    272:
set    273:
set    274:
set    275:
set    276:
set    277:
set    278:
set    279:
set    280:
set    281:
set    282:
set    283:
set    284: 400 D
set    285:
set    286:
set    287:
set    288:
set    289:
set    290:
set    291: 400  
set    292: 400  
set    293: 400  
set    294:
set    295:
set    296:
set    297:
set    298:
set    299:
set    300:
set    301:
set    302: 400  
set    303: 400  
set    304:
set    305: 400  
set    306:
set    307:
set    308:
set    309:
set    310:
set    311: 400  
set    312:
set    313:
set    314:
set    315:
set    316:
set    317:
set    318: 400  
set    319:
set    320:
set    321:
set    322: 400  
set    323:
set    324:
set    325:
set    326:
set    327:
set    328:
set    329:
set    330:
set    331:
set    332: 400  
set    333:
set    334:
set    335:
set    336:
set    337:
set    338:
set    339:
set    340:
set    341:
set    342:
set    343:
set    344:
set    345:
set    346:
set    347:
set    348:
set    349:
set    350:
set    351:
set    352:
set    353:
set    354:
set    355:
set    356:
set    357:
set    358:
set    359:
set    360:
set    361:
set    362:
set    363:
set    364:
set    365:
set    366:
set    367:
set    368:
set    369:
set    370:
set    371:
set    372:
set    373:
set    374:
set    375:
set    376:
set    377:
set    378:
set    379:
set    380:
set    381:
set    382:
set    383:
set    384:
set    385:
set    386:
set    387:
set    388:
set    389:
set    390:
set    391:
set    392:
set    393:
set    394:
set    395:
set    396:
set    397:
set    398:
set    399:
set    400:
set    401:
set    402:
set    403:
set    404:
set    405:
set    406:
set    407:
set    408:
set    409:
set    410:
set    411:
set    412:
set    413:
set    414:
set    415: 400  
set    416: 400  
set    417:
set    418:
set    419:
set    420:
set    421:
set    422:
set    423:
set    424:
set    425:
set    426:
set    427:
set    428:
set    429:
set    430:
set    431:
set    432:
set    433:
set    434:
set    435:
set    436:
set    437:
set    438:
set    439:
set    440:
set    441:
set    442:
set    443:
set    444:
set    445:
set    446:
set    447:
set    448:
set    449:
set    450:
set    451:
set    452:
set    453:
set    454:
set    455: 400  
set    456: 400  
set    457: 400  
set    458:
set    459:
set    460:
set    461:
set    462:
set    463:
set    464:
set    465:
set    466:
set    467:
set    468:
set    469:
set    470:
set    471:
set    472:
set    473:
set    474:
set    475:
set    476:
set    477:
set    478:
set    479:
set    480:
set    481:
set    482:
set    483:
set    484:
set    485:
set    486:
set    487:
set    488:
set    489:
set    490:
set    491:
set    492:
set    493:
set    494:
set    495:
set    496:
set    497:
set    498:
set    499:
set    500:
set    501:
set    502:
set    503:
set    504:
set    505:
set    506:
set    507:
set    508:
set    509:
set    510:
set    511:
set    512:
set    513:
set    514:
set    515:
set    516:
set    517:
set    518:
set    519:
set    520:
set    521:
set    522:
set    523:
set    524:
set    525:
set    526:
set    527:
set    528:
set    529:
set    530:
set    531:
set    532:
set    533:
set    534:
set    535:
set    536:
set    537:
set    538:
set    539:
set    540:
set    541:
set    542:
set    543:
set    544:
set    545:
set    546:
set    547:
set    548:
set    549:
set    550:
set    551:
set    552:
set    553:
set    554:
set    555:
set    556:
set    557:
set    558:
set    559:
set    560:
set    561:
set    562:
set    563:
set    564:
set    565:
set    566:
set    567:
set    568:
set    569:
set    570:
set    571:
set    572:
set    573:
set    574:
set    575:
set    576:
set    577:
set    578:
set    579:
set    580:
set    581:
set    582:
set    583:
set    584:
set    585:
set    586:
set    587:
set    588:
set    589:
set    590:
set    591:
set    592:
set    593:
set    594:
set    595:
set    596:
set    597:
set    598:
set    599:
set    600:
set    601:
set    602:
set    603:
set    604:
set    605:
set    606:
set    607:
set    608:
set    609:
set    610:
set    611:
set    612:
set    613:
set    614:
set    615:
set    616:
set    617:
set    618:
set    619:
set    620:
set    621:
set    622:
set    623:
set    624:
set    625: 400  
set    626:
set    627: 400  
set    628: 400  
set    629: 400  
set    630: 400  
set    631: 400  
set    632: 400  
set    633: 400  
set    634: 400  
set    635: 400  
set    636: 400  
set    637: 400  
set    638: 400  
set    639: 400  
set    640: 400  
set    641: 400  
set    642: 400  
set    643: 400  
set    644: 400  
set    645: 400  
set    646: 400  
set    647:
set    648:
set    649:
set    650:
set    651:
set    652:
set    653:
set    654:
set    655:
set    656:
set    657:
set    658:
set    659:
set    660:
set    661:
set    662:
set    663:
set    664:
set    665:
set    666:
set    667:
set    668:
set    669:
set    670:
set    671:
set    672:
set    673:
set    674:
set    675:
set    676:
set    677:
set    678:
set    679:
set    680:
set    681:
set    682:
set    683:
set    684:
set    685:
set    686:
set    687:
set    688:
set    689:
set    690:
set    691:
set    692:
set    693:
set    694:
set    695:
set    696:
set    697:
set    698:
set    699:
set    700:
set    701:
set    702:
set    703:
set    704:
set    705:
set    706:
set    707:
set    708:
set    709:
set    710:
set    711:
set    712:
set    713:
set    714:
set    715:
set    716:
set    717:
set    718:
set    719:
set    720:
set    721:
set    722:
set    723:
set    724:
set    725:
set    726:
set    727:
set    728:
set    729:
set    730:
set    731:
set    732:
set    733:
set    734:
set    735:
set    736:
set    737:
set    738:
set    739:
set    740:
set    741:
set    742:
set    743:
set    744:
set    745:
set    746:
set    747:
set    748:
set    749:
set    750:
set    751:
set    752:
set    753:
set    754:
set    755:
set    756:
set    757:
set    758:
set    759:
set    760:
set    761:
set    762:
set    763:
set    764:
set    765:
set    766:
set    767:
set    768:
set    769:
set    770:
set    771:
set    772:
set    773:
set    774:
set    775:
set    776:
set    777:
set    778:
set    779:
set    780:
set    781:
set    782:
set    783:
set    784:
set    785:
set    786:
set    787:
set    788:
set    789:
set    790:
set    791:
